-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1049, N'乌伊岭区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1050, N'红星区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1051, N'上甘岭区', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1052, N'嘉荫县', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1053, N'铁力市', 100);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1054, N'永红区', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1055, N'向阳区', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1056, N'前进区', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1057, N'东风区', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1058, N'郊区', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1059, N'桦南县', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1060, N'桦川县', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1061, N'汤原县', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1062, N'抚远县', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1063, N'同江市', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1064, N'富锦市', 101);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1065, N'新兴区', 102);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1066, N'桃山区', 102);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1067, N'茄子河区', 102);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1068, N'勃利县', 102);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1069, N'东安区', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1070, N'阳明区', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1071, N'爱民区', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1072, N'西安区', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1073, N'东宁县', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1074, N'林口县', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1075, N'绥芬河市', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1076, N'海林市', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1077, N'宁安市', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1078, N'穆棱市', 103);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1079, N'爱辉区', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1080, N'嫩江县', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1081, N'逊克县', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1082, N'孙吴县', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1083, N'北安市', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1084, N'五大连池市', 104);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1085, N'北林区', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1086, N'望奎县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1087, N'兰西县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1088, N'青冈县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1089, N'庆安县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1090, N'明水县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1091, N'绥棱县', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1092, N'安达市', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1093, N'肇东市', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1094, N'海伦市', 105);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1095, N'呼玛县', 106);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1096, N'塔河县', 106);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1097, N'漠河县', 106);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1098, N'黄浦区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1099, N'卢湾区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1100, N'徐汇区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1101, N'长宁区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1102, N'静安区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1103, N'普陀区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1104, N'闸北区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1105, N'虹口区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1106, N'杨浦区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1107, N'闵行区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1108, N'宝山区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1109, N'嘉定区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1110, N'浦东新区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1111, N'金山区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1112, N'松江区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1113, N'青浦区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1114, N'南汇区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1115, N'奉贤区', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1116, N'崇明县', 107);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1117, N'玄武区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1118, N'白下区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1119, N'秦淮区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1120, N'建邺区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1121, N'鼓楼区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1122, N'下关区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1123, N'浦口区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1124, N'栖霞区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1125, N'雨花台区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1126, N'江宁区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1127, N'六合区', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1128, N'溧水县', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1129, N'高淳县', 108);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1130, N'崇安区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1131, N'南长区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1132, N'北塘区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1133, N'锡山区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1134, N'惠山区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1135, N'滨湖区', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1136, N'江阴市', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1137, N'宜兴市', 109);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1138, N'鼓楼区', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1139, N'云龙区', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1140, N'九里区', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1141, N'贾汪区', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1142, N'泉山区', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1143, N'丰县', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1144, N'沛县', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1145, N'铜山县', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1146, N'睢宁县', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1147, N'新沂市', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1148, N'邳州市', 110);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1149, N'天宁区', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1150, N'钟楼区', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1151, N'戚墅堰区', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1152, N'新北区', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1153, N'武进区', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1154, N'溧阳市', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1155, N'金坛市', 111);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1156, N'沧浪区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1157, N'平江区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1158, N'金阊区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1159, N'虎丘区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1160, N'吴中区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1161, N'相城区', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1162, N'常熟市', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1163, N'张家港市', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1164, N'昆山市', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1165, N'吴江市', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1166, N'太仓市', 112);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1167, N'崇川区', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1168, N'港闸区', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1169, N'海安县', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1170, N'如东县', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1171, N'启东市', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1172, N'如皋市', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1173, N'通州市', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1174, N'海门市', 113);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1175, N'连云区', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1176, N'新浦区', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1177, N'海州区', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1178, N'赣榆县', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1179, N'东海县', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1180, N'灌云县', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1181, N'灌南县', 114);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1182, N'清河区', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1183, N'楚州区', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1184, N'淮阴区', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1185, N'清浦区', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1186, N'涟水县', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1187, N'洪泽县', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1188, N'盱眙县', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1189, N'金湖县', 115);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1190, N'亭湖区', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1191, N'盐都区', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1192, N'响水县', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1193, N'滨海县', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1194, N'阜宁县', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1195, N'射阳县', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1196, N'建湖县', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1197, N'东台市', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1198, N'大丰市', 116);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1199, N'广陵区', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1200, N'邗江区', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1201, N'维扬区', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1202, N'宝应县', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1203, N'仪征市', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1204, N'高邮市', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1205, N'江都市', 117);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1206, N'京口区', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1207, N'润州区', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1208, N'丹徒区', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1209, N'丹阳市', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1210, N'扬中市', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1211, N'句容市', 118);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1212, N'海陵区', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1213, N'高港区', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1214, N'兴化市', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1215, N'靖江市', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1216, N'泰兴市', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1217, N'姜堰市', 119);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1218, N'宿城区', 120);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1219, N'宿豫区', 120);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1220, N'沭阳县', 120);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1221, N'泗阳县', 120);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1222, N'泗洪县', 120);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1223, N'上城区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1224, N'下城区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1225, N'江干区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1226, N'拱墅区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1227, N'西湖区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1228, N'滨江区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1229, N'萧山区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1230, N'余杭区', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1231, N'桐庐县', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1232, N'淳安县', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1233, N'建德市', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1234, N'富阳市', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1235, N'临安市', 121);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1236, N'海曙区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1237, N'江东区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1238, N'江北区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1239, N'北仑区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1240, N'镇海区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1241, N'鄞州区', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1242, N'象山县', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1243, N'宁海县', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1244, N'余姚市', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1245, N'慈溪市', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1246, N'奉化市', 122);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1247, N'鹿城区', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1248, N'龙湾区', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1249, N'瓯海区', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1250, N'洞头县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1251, N'永嘉县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1252, N'平阳县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1253, N'苍南县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1254, N'文成县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1255, N'泰顺县', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1256, N'瑞安市', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1257, N'乐清市', 123);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1258, N'秀城区', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1259, N'秀洲区', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1260, N'嘉善县', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1261, N'海盐县', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1262, N'海宁市', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1263, N'平湖市', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1264, N'桐乡市', 124);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1265, N'吴兴区', 125);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1266, N'南浔区', 125);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1267, N'德清县', 125);
